Date,Equals: Final sales to domestic purchasers,Equals: Gross domestic purchases,Final sales of domestic product,Final sales to private domestic purchasers,Gross domestic product,Less: Change in private inventories,Less: Exports of goods and services,Plus: Imports of goods and services
1947-01-01,231794.0,232289.0,242669.0,191520.0,243164.0,495.0,18394.0,7519.0
1947-04-01,235913.0,234674.0,247207.0,195775.0,245968.0,-1240.0,19497.0,8203.0
1947-07-01,240732.0,237815.0,252502.0,201370.0,249585.0,-2917.0,19433.0,7663.0
1947-10-01,249000.0,250456.0,258289.0,209466.0,259745.0,1456.0,17636.0,8347.0
1948-01-01,254823.0,258449.0,262116.0,213948.0,265742.0,3626.0,16917.0,9624.0
1948-04-01,261503.0,267362.0,266708.0,218619.0,272567.0,5859.0,15241.0,10036.0
1948-07-01,267096.0,274247.0,272045.0,222436.0,279196.0,7152.0,15405.0,10456.0
1948-10-01,269868.0,275865.0,274369.0,223265.0,280366.0,5997.0,14625.0,10124.0
1949-01-01,268168.0,268556.0,274646.0,219583.0,275034.0,388.0,16082.0,9604.0
1949-04-01,270216.0,265068.0,276499.0,219835.0,271351.0,-5148.0,15647.0,9364.0
1949-07-01,269018.0,267710.0,274197.0,218662.0,272889.0,-1307.0,14115.0,8936.0
1949-10-01,272326.0,267628.0,275325.0,222416.0,270627.0,-4699.0,12091.0,9092.0
1950-01-01,276601.0,278625.0,278804.0,227645.0,280828.0,2024.0,11704.0,9501.0
1950-04-01,285907.0,288740.0,287550.0,236264.0,290383.0,2833.0,11872.0,10229.0
1950-07-01,304716.0,308893.0,303976.0,254970.0,308153.0,4177.0,12293.0,13033.0
1950-10-01,306055.0,320099.0,305901.0,252342.0,319945.0,14044.0,13531.0,13685.0
1951-01-01,325437.0,335823.0,325614.0,263403.0,336000.0,10386.0,15043.0,14866.0
1951-04-01,327354.0,342147.0,329297.0,257533.0,344090.0,14792.0,17121.0,15178.0
1951-07-01,337904.0,347643.0,341646.0,259858.0,351385.0,9740.0,18052.0,14310.0
1951-10-01,347269.0,351988.0,351459.0,263955.0,356178.0,4719.0,18180.0,13990.0
1952-01-01,351367.0,356099.0,355088.0,266369.0,359820.0,4732.0,18679.0,14958.0
1952-04-01,360602.0,359079.0,362553.0,271616.0,361030.0,-1523.0,16581.0,14630.0
1952-07-01,362131.0,367705.0,362127.0,271199.0,367701.0,5574.0,15246.0,15250.0
1952-10-01,376551.0,381825.0,375538.0,283133.0,380812.0,5274.0,15329.0,16342.0
1953-01-01,384757.0,388647.0,384090.0,288993.0,387980.0,3890.0,15128.0,15795.0
1953-04-01,389423.0,393000.0,388172.0,291498.0,391749.0,3577.0,15196.0,16447.0
1953-07-01,389391.0,391723.0,388839.0,292770.0,391171.0,2331.0,15755.0,16307.0
1953-10-01,388311.0,386305.0,387976.0,291564.0,385970.0,-2006.0,15172.0,15507.0
1954-01-01,387667.0,385701.0,387311.0,292836.0,385345.0,-1966.0,14424.0,14780.0
1954-04-01,389245.0,385867.0,389499.0,296712.0,386121.0,-3378.0,16438.0,16184.0
1954-07-01,392513.0,390422.0,393087.0,301365.0,390996.0,-2091.0,15878.0,15304.0
1954-10-01,398905.0,398589.0,400050.0,307549.0,399734.0,-316.0,16605.0,15460.0
1955-01-01,408166.0,411969.0,409270.0,316296.0,413073.0,3804.0,17273.0,16169.0
1955-04-01,417066.0,421687.0,416911.0,324534.0,421532.0,4620.0,16942.0,17097.0
1955-07-01,425202.0,429497.0,425926.0,331103.0,430221.0,4295.0,18145.0,17421.0
1955-10-01,429619.0,436852.0,429859.0,336288.0,437092.0,7233.0,18349.0,18109.0
1956-01-01,432908.0,439306.0,433348.0,338060.0,439746.0,6398.0,19365.0,18925.0
