Date,Accommodations,Accounting and other business services,Admissions to specified spectator amusements,Air transportation,Alcoholic beverages purchased for off-premises consumption,"Amusements parks, campgrounds, and related recreational services",Children's and infants' clothing,"Cleaning, repair, and rental of clothing",Clothing,"Clothing repair, rental, and alterations","Clothing, footwear, and related services",Commercial and vocational schools,Communication,Dental services,Education,Educational books,Electricity,"Electricity, gas, and other fuels",Final consumption expenditures of nonprofit institutions serving households (NPISHs),"Financial service charges, fees, and commissions",Financial services,Financial services and insurance,Financial services furnished without payment,First-class postal service by U.S. Postal Service (USPS),Food and beverages purchased for off-premises consumption,Food and nonalcoholic beverages purchased for off-premises consumption,Food furnished to employees (including military),Food produced and consumed on farms,Food services,Food services and accommodations,Footwear,Foreign travel by U.S. residents,Fuel oil and other fuels,Funeral and burial services,"Furnishings, household equipment, and routine household maintenance","Furniture, furnishings, and floor coverings",Gambling,Garments,"Glassware, tableware, and household utensils",Gross output of nonprofit institutions,Ground transportation,Group housing,Health,Higher education,Home health care,Hospital and nursing home services,Hospitals,Household appliances,Household consumption expenditures,Household textiles,Household utilities and fuels,Housing,"Housing, utilities, and fuels",Imputed rental of owner-occupied nonfarm housing,Income loss,Information processing equipment,Insurance,Internet access,Labor organization dues,Laundry and dry cleaning services,Legal services,Less: Expenditures in the United States by nonresidents,Less: Receipts from sales of goods and services by nonprofit institutions,Life insurance,"Live entertainment, excluding sports","Magazines, newspapers, books, and stationery",Maintenance and repair of recreational vehicles and sports equipment,Medical care and hospitalization,Medical laboratories,"Medical products, appliances, and equipment",Membership clubs and participant sports centers,"Membership clubs, sports centers, parks, theaters, and museums",Men's and boys' clothing,Motion picture theaters,"Motor vehicle fuels, lubricants, and fluids",Motor vehicle maintenance and repair,Motor vehicle operation,Motor vehicle parts and accessories,Motor vehicles,Museums and libraries,Natural gas,Net expenditures abroad by U.S. residents,Net foreign travel and expenditures abroad by U.S. residents,Net health insurance,Net household insurance,Net motor vehicle and other transportation insurance,Net purchases of used motor vehicles,New motor vehicles,"Nursery, elementary, and secondary schools",Nursing homes,Other clothing materials,Other delivery services (by non-USPS facilities),Other goods and services,Other household goods and services,Other medical products,Other motor vehicle services,Other professional medical services,Other sporting and recreational goods,Outpatient services,Package tours,Paramedical services,Personal care,Personal consumption expenditures,Personal items,"Pets, pet products, and related services",Pharmaceutical and other medical products,Pharmaceutical products,Photographic goods and services,Physician services,Postal and delivery services,Professional and other services,Professional association dues,Public transportation,Purchased meals and beverages,Recreation,Rental of tenant-occupied nonfarm housing,Rental value of farm dwellings,Services related to video and audio goods and computers,Social services and religious activities,Spectator sports,Sports and recreational goods and related services,Sports and recreational vehicles,Telecommunication services,Telephone and related communication equipment,Therapeutic appliances and equipment,Tobacco,Tools and equipment for house and garden,Transportation,Video and audio equipment,"Video and audio equipment, computers, and related services",Water supply and sanitation,Water transportation,Women's and girls' clothing,Workers' compensation
1929-01-01,254.0,,,3.0,,,,1035.0,8390.0,,10140.0,180.0,677.0,482.0,618.0,78.0,616.0,2766.0,1279.0,873.0,1728.0,2906.0,855.0,,16252.0,14539.0,257.0,1713.0,3168.0,3422.0,1750.0,632.0,1593.0,,6671.0,2106.0,36.0,7084.0,640.0,,1599.0,95.0,2955.0,235.0,,572.0,543.0,727.0,76102.0,747.0,3051.0,11418.0,14469.0,5868.0,,,1178.0,,,,,142.0,,870.0,,963.0,,,,705.0,,1314.0,,,1814.0,721.0,3257.0,648.0,2683.0,,557.0,21.0,511.0,175.0,20.0,113.0,44.0,2638.0,125.0,29.0,270.0,,5449.0,2290.0,,74.0,,,1678.0,54.0,235.0,1306.0,77382.0,926.0,166.0,540.0,,175.0,962.0,105.0,1166.0,,1604.0,2911.0,4490.0,4542.0,913.0,,356.0,,757.0,97.0,569.0,3.0,165.0,1695.0,160.0,7544.0,,1024.0,285.0,2.0,,
1930-01-01,240.0,,,2.0,,,,949.0,7327.0,,8772.0,172.0,681.0,463.0,630.0,67.0,660.0,2762.0,1290.0,611.0,1386.0,2594.0,775.0,,14830.0,13278.0,245.0,1552.0,3033.0,3273.0,1444.0,611.0,1527.0,,5537.0,1667.0,35.0,6141.0,452.0,,1452.0,90.0,2878.0,259.0,,597.0,567.0,638.0,68844.0,604.0,3065.0,10961.0,14026.0,5552.0,,,1209.0,,,,,132.0,,897.0,,885.0,,,,673.0,,1287.0,,,1749.0,580.0,2915.0,523.0,1710.0,,575.0,20.0,499.0,177.0,19.0,116.0,38.0,1672.0,132.0,30.0,238.0,,4925.0,2038.0,,63.0,,,1608.0,36.0,219.0,1211.0,70136.0,828.0,153.0,508.0,,155.0,926.0,101.0,1081.0,,1456.0,2788.0,4119.0,4454.0,865.0,,356.0,,634.0,75.0,577.0,2.0,165.0,1450.0,137.0,6081.0,,935.0,303.0,1.0,,
1931-01-01,215.0,,,2.0,,,,799.0,6282.0,,7547.0,146.0,651.0,408.0,622.0,64.0,674.0,2548.0,1207.0,429.0,1043.0,2203.0,614.0,,11911.0,10646.0,198.0,1265.0,2739.0,2954.0,1265.0,445.0,1306.0,,4681.0,1441.0,30.0,5279.0,437.0,,1229.0,81.0,2620.0,266.0,,594.0,564.0,540.0,59464.0,518.0,2851.0,10237.0,13088.0,5101.0,,,1161.0,,,,,98.0,,879.0,,804.0,,,,608.0,,1209.0,,,1540.0,473.0,2501.0,433.0,1192.0,,568.0,20.0,367.0,147.0,18.0,116.0,34.0,1158.0,147.0,30.0,205.0,,4522.0,1643.0,,55.0,,,1418.0,29.0,189.0,1113.0,60672.0,586.0,126.0,462.0,,140.0,821.0,95.0,1007.0,,1232.0,2541.0,3372.0,4280.0,775.0,,327.0,,521.0,67.0,554.0,2.0,146.0,1489.0,102.0,4925.0,,513.0,303.0,1.0,,
1932-01-01,177.0,,,3.0,,,,616.0,4481.0,,5548.0,118.0,567.0,312.0,520.0,39.0,662.0,2337.0,1037.0,325.0,790.0,1877.0,465.0,,9034.0,8041.0,160.0,993.0,2262.0,2439.0,1067.0,334.0,1127.0,,3424.0,981.0,22.0,3719.0,412.0,,1014.0,67.0,2194.0,238.0,,556.0,528.0,335.0,47678.0,390.0,2621.0,9005.0,11626.0,4416.0,,,1087.0,,,,,69.0,,849.0,,635.0,,,,519.0,,922.0,,,1476.0,358.0,2193.0,314.0,661.0,,548.0,20.0,285.0,112.0,16.0,110.0,28.0,633.0,125.0,28.0,146.0,,3798.0,1231.0,,45.0,,,1120.0,32.0,145.0,919.0,48714.0,434.0,97.0,401.0,,109.0,663.0,83.0,846.0,,1019.0,2102.0,2492.0,3858.0,664.0,,278.0,,371.0,45.0,482.0,1.0,118.0,1322.0,74.0,3873.0,,304.0,284.0,1.0,,
1933-01-01,156.0,,,3.0,178.0,,,540.0,4135.0,,5062.0,99.0,516.0,276.0,447.0,38.0,645.0,2292.0,912.0,443.0,841.0,1921.0,398.0,,9488.0,8280.0,155.0,1030.0,1971.0,2127.0,926.0,258.0,1141.0,,3221.0,863.0,22.0,3459.0,369.0,,928.0,59.0,2027.0,213.0,,506.0,480.0,392.0,45033.0,397.0,2566.0,7932.0,10498.0,3844.0,,,1079.0,,,,,70.0,,843.0,,620.0,,,,497.0,,836.0,,,1466.0,364.0,2157.0,280.0,809.0,,506.0,18.0,206.0,107.0,15.0,115.0,29.0,780.0,97.0,25.0,137.0,,3365.0,1129.0,,47.0,,,1025.0,23.0,130.0,743.0,45945.0,332.0,97.0,382.0,,99.0,619.0,78.0,807.0,,932.0,1816.0,2258.0,3415.0,614.0,,250.0,,333.0,40.0,436.0,1.0,115.0,1233.0,70.0,3899.0,,228.0,274.0,1.0,,
1934-01-01,169.0,,,4.0,1461.0,,,585.0,5003.0,,6117.0,95.0,529.0,295.0,452.0,42.0,671.0,2428.0,907.0,310.0,689.0,1825.0,379.0,,11706.0,9120.0,185.0,1125.0,2433.0,2602.0,1115.0,276.0,1251.0,,3747.0,996.0,37.0,4254.0,410.0,,984.0,63.0,2197.0,220.0,,518.0,492.0,494.0,50554.0,457.0,2734.0,7623.0,10357.0,3643.0,,,1136.0,,,,,85.0,,870.0,,672.0,,,,568.0,,905.0,,,1640.0,413.0,2450.0,346.0,1074.0,,506.0,16.0,207.0,132.0,16.0,118.0,33.0,1041.0,96.0,26.0,163.0,,3771.0,1306.0,,51.0,,,1111.0,28.0,136.0,860.0,51461.0,388.0,109.0,418.0,,115.0,680.0,84.0,899.0,,989.0,2248.0,2531.0,3277.0,640.0,,258.0,,400.0,52.0,443.0,1.0,149.0,1367.0,84.0,4513.0,,266.0,306.0,1.0,,
1935-01-01,182.0,,,6.0,1953.0,,,633.0,5430.0,,6507.0,100.0,564.0,302.0,471.0,46.0,697.0,2481.0,903.0,348.0,802.0,2068.0,454.0,,13280.0,10007.0,214.0,1320.0,2824.0,3006.0,1077.0,303.0,1269.0,,4145.0,1188.0,45.0,4617.0,413.0,,1035.0,68.0,2313.0,228.0,,556.0,528.0,583.0,55029.0,483.0,2797.0,7720.0,10517.0,3646.0,,,1265.0,,,,,106.0,,969.0,,719.0,,,,580.0,,966.0,,,1743.0,424.0,2589.0,368.0,1570.0,,515.0,20.0,217.0,150.0,17.0,129.0,36.0,1534.0,96.0,28.0,180.0,,3998.0,1389.0,,54.0,,,1177.0,27.0,142.0,906.0,55932.0,442.0,120.0,424.0,,129.0,733.0,91.0,952.0,,1042.0,2610.0,2742.0,3323.0,683.0,,263.0,,445.0,61.0,472.0,1.0,157.0,1434.0,89.0,5201.0,,292.0,316.0,1.0,,
1936-01-01,201.0,,,8.0,2472.0,,,704.0,5903.0,,7099.0,104.0,612.0,331.0,505.0,52.0,726.0,2653.0,942.0,421.0,935.0,2245.0,514.0,,15124.0,11257.0,236.0,1394.0,3221.0,3422.0,1196.0,368.0,1398.0,,4960.0,1543.0,51.0,5007.0,464.0,,1140.0,76.0,2506.0,238.0,,575.0,546.0,693.0,61245.0,601.0,2984.0,8018.0,11002.0,3759.0,,,1310.0,,,,,122.0,,976.0,,787.0,,,,623.0,,1086.0,,,1945.0,483.0,2890.0,402.0,2002.0,,529.0,18.0,264.0,178.0,19.0,138.0,40.0,1961.0,110.0,29.0,192.0,,4314.0,1548.0,,59.0,,,1308.0,31.0,155.0,976.0,62188.0,500.0,136.0,455.0,,152.0,822.0,99.0,1020.0,,1149.0,2985.0,3153.0,3490.0,693.0,,284.0,,533.0,77.0,511.0,2.0,168.0,1535.0,110.0,6041.0,,377.0,331.0,1.0,,
1937-01-01,221.0,,,8.0,2587.0,,,771.0,6099.0,,7434.0,113.0,653.0,350.0,556.0,61.0,766.0,2711.0,960.0,415.0,974.0,2380.0,559.0,,16017.0,11997.0,271.0,1434.0,3799.0,4020.0,1335.0,433.0,1404.0,,5521.0,1651.0,64.0,5132.0,524.0,,1195.0,83.0,2675.0,247.0,,617.0,586.0,798.0,65879.0,653.0,3047.0,8529.0,11576.0,3950.0,,,1407.0,,,,,140.0,,1019.0,,863.0,,,,694.0,,1189.0,,,2143.0,504.0,3144.0,433.0,2071.0,,541.0,17.0,310.0,214.0,21.0,153.0,45.0,2027.0,135.0,31.0,196.0,,4790.0,1766.0,,64.0,,,1364.0,31.0,158.0,1089.0,66839.0,585.0,150.0,499.0,,179.0,856.0,108.0,1144.0,,1204.0,3528.0,3527.0,3763.0,733.0,,299.0,,618.0,92.0,542.0,2.0,195.0,1673.0,128.0,6420.0,,433.0,336.0,1.0,,
1938-01-01,225.0,,,8.0,2376.0,,,760.0,6039.0,,7351.0,109.0,655.0,356.0,567.0,56.0,810.0,2644.0,982.0,340.0,854.0,2250.0,513.0,,15120.0,11508.0,247.0,1235.0,3639.0,3864.0,1312.0,379.0,1299.0,,4947.0,1486.0,66.0,5079.0,481.0,,1150.0,85.0,2684.0,252.0,,635.0,603.0,677.0,63290.0,587.0,2976.0,8937.0,11913.0,4104.0,,,1397.0,,,,,135.0,,996.0,,839.0,,,,704.0,,1150.0,,,2145.0,480.0,3085.0,398.0,1286.0,,535.0,17.0,261.0,225.0,21.0,155.0,42.0,1244.0,150.0,32.0,199.0,,4765.0,1599.0,,62.0,,,1344.0,26.0,153.0,1072.0,64272.0,574.0,142.0,517.0,,169.0,835.0,111.0,1126.0,,1159.0,3392.0,3382.0,4003.0,745.0,,296.0,,599.0,88.0,542.0,2.0,188.0,1697.0,117.0,5531.0,,390.0,332.0,1.0,,
1939-01-01,234.0,,,12.0,2432.0,,,766.0,6434.0,,7715.0,106.0,693.0,386.0,574.0,57.0,849.0,2785.0,995.0,329.0,841.0,2294.0,513.0,,15163.0,11522.0,254.0,1209.0,3887.0,4121.0,1282.0,333.0,1385.0,,5481.0,1702.0,66.0,5451.0,485.0,,1203.0,88.0,2820.0,259.0,,658.0,625.0,735.0,66214.0,696.0,3133.0,9140.0,12273.0,4179.0,,,1453.0,,,,,144.0,,1008.0,,903.0,,,,751.0,,1172.0,,,2181.0,554.0,3290.0,484.0,1758.0,,551.0,20.0,209.0,249.0,22.0,174.0,49.0,1709.0,153.0,33.0,216.0,,4994.0,1733.0,,71.0,,,1411.0,27.0,157.0,1135.0,67209.0,619.0,144.0,547.0,,178.0,868.0,114.0,1171.0,,1216.0,3633.0,3611.0,4132.0,741.0,,303.0,,651.0,98.0,576.0,2.0,204.0,1767.0,130.0,6264.0,,470.0,348.0,1.0,,
1940-01-01,246.0,,,18.0,2557.0,,,826.0,6758.0,,8083.0,104.0,736.0,419.0,588.0,59.0,910.0,3032.0,1060.0,309.0,865.0,2367.0,557.0,,15892.0,12125.0,278.0,1210.0,4166.0,4412.0,1325.0,172.0,1534.0,,5999.0,1872.0,82.0,5691.0,521.0,,1233.0,92.0,2979.0,269.0,,695.0,660.0,834.0,70227.0,764.0,3396.0,9444.0,12840.0,4310.0,,,1502.0,,,,,105.0,,1023.0,,961.0,,,,787.0,,1274.0,,,2273.0,601.0,3481.0,530.0,2300.0,,588.0,20.0,87.0,268.0,23.0,188.0,81.0,2219.0,157.0,35.0,241.0,,5276.0,1863.0,,77.0,,,1497.0,25.0,163.0,1181.0,71288.0,686.0,152.0,567.0,,191.0,915.0,118.0,1213.0,,1252.0,3888.0,3936.0,4298.0,744.0,,326.0,,705.0,108.0,615.0,2.0,220.0,1870.0,146.0,7033.0,,546.0,364.0,1.0,,
1941-01-01,266.0,,,23.0,2962.0,,,960.0,8012.0,,9528.0,131.0,834.0,459.0,638.0,64.0,965.0,3214.0,1118.0,301.0,885.0,2480.0,584.0,,18159.0,13768.0,470.0,1429.0,5081.0,5347.0,1516.0,189.0,1658.0,,7093.0,2296.0,94.0,6591.0,635.0,,1361.0,100.0,3231.0,277.0,,732.0,695.0,1090.0,79954.0,928.0,3587.0,10153.0,13740.0,4706.0,,,1595.0,,,,,94.0,,1034.0,,1071.0,,,,913.0,,1388.0,,,2649.0,717.0,4128.0,673.0,2823.0,,591.0,25.0,120.0,326.0,26.0,209.0,171.0,2653.0,165.0,37.0,460.0,,5965.0,1961.0,,89.0,,,1587.0,28.0,168.0,1338.0,81072.0,878.0,172.0,648.0,,221.0,960.0,136.0,1321.0,,1385.0,4611.0,4482.0,4580.0,767.0,,348.0,,839.0,136.0,695.0,3.0,265.0,2080.0,182.0,8337.0,,669.0,373.0,1.0,,
1942-01-01,275.0,,,23.0,3596.0,,,1108.0,9929.0,,11803.0,178.0,986.0,505.0,725.0,73.0,1017.0,3491.0,1264.0,285.0,915.0,2565.0,631.0,,21616.0,16262.0,933.0,1758.0,6603.0,6878.0,1874.0,128.0,1833.0,,7436.0,2338.0,98.0,7870.0,672.0,,1910.0,103.0,3639.0,297.0,,840.0,798.0,778.0,87737.0,1122.0,3880.0,10943.0,14823.0,5192.0,,,1650.0,,,,,122.0,,1019.0,,1183.0,,,,1060.0,,1613.0,,,2090.0,552.0,3020.0,303.0,415.0,,641.0,153.0,159.0,396.0,30.0,204.0,288.0,127.0,177.0,42.0,952.0,,6822.0,2319.0,,76.0,,,1740.0,21.0,184.0,1568.0,89002.0,1126.0,198.0,758.0,,238.0,1051.0,158.0,1397.0,,1934.0,5670.0,4916.0,4827.0,821.0,,394.0,,864.0,115.0,825.0,3.0,302.0,2337.0,207.0,5369.0,,701.0,389.0,1.0,,
1943-01-01,328.0,,,24.0,3994.0,,,1361.0,12403.0,,14374.0,224.0,1165.0,539.0,837.0,92.0,1045.0,3688.0,1479.0,408.0,1090.0,2840.0,683.0,,24251.0,18004.0,1677.0,2253.0,8815.0,9143.0,1971.0,143.0,1976.0,,7413.0,2409.0,108.0,9632.0,627.0,,2637.0,123.0,4044.0,330.0,,952.0,904.0,316.0,98424.0,1323.0,4084.0,11427.0,15511.0,5588.0,,,1750.0,,,,,140.0,,1069.0,,1428.0,,,,1265.0,,1881.0,,,1339.0,518.0,2293.0,366.0,410.0,,667.0,273.0,276.0,464.0,36.0,180.0,274.0,136.0,191.0,48.0,1410.0,,7951.0,2519.0,,69.0,,,1827.0,25.0,193.0,1885.0,99903.0,1444.0,218.0,906.0,,240.0,1095.0,188.0,1552.0,,2662.0,7138.0,5253.0,4837.0,879.0,,455.0,,845.0,102.0,973.0,3.0,358.0,2615.0,220.0,5364.0,,508.0,396.0,1.0,,
1944-01-01,361.0,,,33.0,4701.0,,,1478.0,13635.0,,15701.0,192.0,1308.0,573.0,872.0,114.0,1125.0,3835.0,1665.0,430.0,1143.0,2973.0,713.0,,25977.0,19095.0,2398.0,2181.0,10527.0,10888.0,2066.0,175.0,2024.0,,7963.0,2509.0,164.0,10689.0,659.0,,2751.0,135.0,4530.0,354.0,,1057.0,1004.0,217.0,106983.0,1468.0,4247.0,11966.0,16213.0,6060.0,,,1830.0,,,,,169.0,,1101.0,,1597.0,,,,1346.0,,2032.0,,,1384.0,646.0,2559.0,449.0,322.0,,686.0,632.0,638.0,497.0,43.0,188.0,272.0,50.0,212.0,53.0,1468.0,,8500.0,2861.0,,80.0,,,2127.0,25.0,230.0,2128.0,108648.0,1572.0,233.0,958.0,,272.0,1325.0,227.0,1641.0,,2786.0,8129.0,5754.0,4816.0,955.0,,523.0,,987.0,122.0,1078.0,4.0,388.0,2636.0,248.0,5666.0,,444.0,412.0,1.0,,
1945-01-01,401.0,,,55.0,5091.0,,,1626.0,15219.0,,17600.0,165.0,1448.0,620.0,897.0,131.0,1194.0,4088.0,1732.0,543.0,1295.0,3186.0,753.0,,28216.0,20769.0,2753.0,2356.0,12256.0,12657.0,2381.0,267.0,2168.0,,8940.0,2809.0,192.0,12027.0,818.0,,2776.0,150.0,4821.0,362.0,,1153.0,1095.0,397.0,118246.0,1542.0,4513.0,12368.0,16881.0,6496.0,,,1891.0,,,,,203.0,,1087.0,,1811.0,,,,1425.0,,2249.0,,,1809.0,889.0,3452.0,652.0,318.0,,726.0,1128.0,1192.0,547.0,49.0,208.0,281.0,37.0,239.0,58.0,1566.0,,9277.0,3088.0,,102.0,,,2243.0,30.0,249.0,2310.0,119977.0,1828.0,253.0,1017.0,,309.0,1374.0,255.0,1721.0,,2832.0,9503.0,6528.0,4670.0,1052.0,,548.0,,1177.0,151.0,1190.0,4.0,408.0,2871.0,285.0,6602.0,,507.0,425.0,1.0,,
1946-01-01,443.0,,,82.0,5655.0,,,2004.0,16733.0,,19660.0,198.0,1562.0,772.0,984.0,149.0,1328.0,4566.0,1971.0,614.0,1573.0,3671.0,959.0,,34897.0,26579.0,1349.0,2662.0,12244.0,12687.0,2927.0,450.0,2460.0,,12659.0,3955.0,293.0,13833.0,1279.0,,2830.0,166.0,5919.0,418.0,,1421.0,1349.0,1704.0,142227.0,2027.0,5029.0,13743.0,18772.0,7356.0,,,2098.0,,,,,360.0,,1174.0,,2069.0,,,,1599.0,,2735.0,,,3366.0,1583.0,6506.0,1391.0,2701.0,,778.0,-144.0,-54.0,601.0,51.0,272.0,462.0,2239.0,220.0,71.0,896.0,,10335.0,3286.0,,166.0,,,2900.0,28.0,317.0,2356.0,144198.0,2184.0,316.0,1136.0,,440.0,1811.0,268.0,1824.0,,2914.0,10895.0,9014.0,4918.0,1303.0,,617.0,,1850.0,337.0,1289.0,5.0,463.0,3353.0,408.0,12121.0,,1284.0,463.0,1.0,,
1947-01-01,581.0,,,92.0,5928.0,,,2211.0,17293.0,,20409.0,218.0,1679.0,785.0,1154.0,134.0,1473.0,5288.0,2113.0,563.0,1621.0,4119.0,1058.0,,40192.0,31499.0,1023.0,2765.0,11884.0,12465.0,3116.0,597.0,2922.0,,15467.0,4455.0,310.0,14308.0,1363.0,,2794.0,218.0,6649.0,537.0,,1728.0,1641.0,2947.0,159739.0,2107.0,5787.0,15411.0,21198.0,8456.0,,,2498.0,,,,,418.0,,1410.0,,2217.0,,,,1644.0,,2729.0,,,4015.0,1822.0,7414.0,1385.0,5134.0,,893.0,-151.0,28.0,707.0,57.0,325.0,812.0,4322.0,265.0,87.0,774.0,,11112.0,4124.0,,193.0,,,3277.0,28.0,368.0,2538.0,161852.0,2177.0,367.0,1173.0,,494.0,2124.0,297.0,2004.0,,2887.0,10861.0,9832.0,5290.0,1447.0,,649.0,,2093.0,412.0,1377.0,5.0,470.0,3744.0,472.0,15435.0,,1594.0,499.0,1.0,,
1948-01-01,555.0,,,102.0,5168.0,,,2321.0,18559.0,,21825.0,243.0,1900.0,910.0,1300.0,147.0,1668.0,6077.0,2302.0,659.0,1775.0,4555.0,1116.0,,41838.0,33937.0,1021.0,2733.0,12050.0,12605.0,3266.0,727.0,3413.0,,16789.0,4947.0,315.0,15449.0,1468.0,,2872.0,209.0,7582.0,599.0,,1983.0,1884.0,3221.0,172577.0,2336.0,6609.0,17340.0,23949.0,9731.0,,,2780.0,,,,,399.0,,1532.0,,2398.0,,,,1820.0,,2692.0,,,4789.0,2038.0,8365.0,1315.0,6620.0,,996.0,-12.0,316.0,778.0,62.0,408.0,1266.0,5354.0,311.0,100.0,788.0,,11678.0,4282.0,,223.0,,,3779.0,28.0,422.0,2612.0,174878.0,2211.0,392.0,1310.0,,530.0,2446.0,324.0,2147.0,,2975.0,11029.0,10280.0,5895.0,1505.0,,699.0,,2249.0,426.0,1570.0,6.0,510.0,4009.0,535.0,17960.0,,1676.0,532.0,1.0,,
1949-01-01,549.0,,,117.0,5007.0,,,2317.0,17805.0,,21098.0,265.0,2066.0,920.0,1407.0,158.0,1879.0,5972.0,2329.0,660.0,1820.0,4760.0,1159.0,,40354.0,33117.0,1000.0,2230.0,11848.0,12397.0,3293.0,850.0,3026.0,,16279.0,4804.0,305.0,14717.0,1419.0,,2754.0,206.0,7899.0,652.0,,2158.0,2049.0,2921.0,176002.0,2337.0,6530.0,19087.0,25617.0,10968.0,,,2941.0,,,,,451.0,,1596.0,,2517.0,,,,1927.0,,2660.0,,,5317.0,2204.0,8988.0,1216.0,9312.0,,1067.0,226.0,625.0,783.0,63.0,499.0,1310.0,8001.0,332.0,109.0,772.0,,11768.0,4262.0,,250.0,,,3815.0,25.0,425.0,2622.0,178333.0,2090.0,385.0,1390.0,,525.0,2470.0,327.0,2247.0,,2872.0,10848.0,10561.0,6505.0,1408.0,,700.0,,2239.0,367.0,1732.0,7.0,537.0,4109.0,535.0,21171.0,,1905.0,558.0,1.0,,
1950-01-01,570.0,,,142.0,5142.0,,,2341.0,17923.0,,21441.0,288.0,2306.0,962.0,1499.0,170.0,2138.0,6697.0,2438.0,882.0,2184.0,5438.0,1302.0,,41410.0,34205.0,1076.0,2063.0,12168.0,12738.0,3518.0,920.0,3342.0,,18657.0,5526.0,300.0,14759.0,1531.0,,2655.0,214.0,8502.0,679.0,,2409.0,2288.0,3675.0,189603.0,2661.0,7303.0,21127.0,28430.0,12391.0,,,3253.0,,,,,481.0,,1753.0,,2631.0,,,,2113.0,,2601.0,,,5522.0,2331.0,9672.0,1545.0,12106.0,,1217.0,216.0,655.0,847.0,68.0,586.0,1450.0,10656.0,362.0,121.0,824.0,,12217.0,4652.0,,274.0,,,3980.0,23.0,443.0,2775.0,192044.0,2126.0,399.0,1536.0,,574.0,2575.0,355.0,2326.0,,2798.0,11092.0,11736.0,7058.0,1464.0,,739.0,,2514.0,389.0,1943.0,8.0,577.0,4251.0,612.0,24575.0,,2695.0,606.0,1.0,,
1951-01-01,630.0,,,189.0,5146.0,,,2467.0,19596.0,,23125.0,317.0,2575.0,1003.0,1632.0,196.0,2395.0,7242.0,2598.0,907.0,2319.0,6169.0,1412.0,,46016.0,38566.0,1632.0,2304.0,14330.0,14960.0,3529.0,924.0,3469.0,,19717.0,5919.0,320.0,16116.0,1631.0,,2763.0,237.0,9292.0,713.0,,2654.0,2521.0,3632.0,205738.0,2870.0,7893.0,23678.0,31571.0,14089.0,,,3850.0,,,,,568.0,,1907.0,,2861.0,,,,2418.0,,2628.0,,,6126.0,2672.0,10673.0,1507.0,10601.0,,1378.0,501.0,857.0,871.0,76.0,996.0,1592.0,9009.0,406.0,134.0,1013.0,,13257.0,4979.0,,368.0,,,4220.0,23.0,464.0,3031.0,208339.0,2304.0,446.0,1769.0,,638.0,2752.0,395.0,2588.0,,2953.0,12698.0,12340.0,7745.0,1607.0,,798.0,,2794.0,409.0,2171.0,9.0,649.0,4537.0,686.0,24227.0,,2632.0,651.0,1.0,,
1952-01-01,679.0,,,227.0,5502.0,,,2571.0,20460.0,,23940.0,340.0,2859.0,1110.0,1729.0,199.0,2652.0,7573.0,2892.0,877.0,2406.0,6561.0,1529.0,,48419.0,40697.0,1769.0,2220.0,15348.0,16027.0,3480.0,1044.0,3419.0,,19330.0,5995.0,395.0,16993.0,1592.0,,2826.0,255.0,10144.0,746.0,,3001.0,2850.0,3598.0,216426.0,2661.0,8296.0,26298.0,34594.0,15901.0,,,4155.0,,,,,637.0,,1958.0,,3042.0,,,,2539.0,,2661.0,,,6765.0,2835.0,11635.0,1633.0,9718.0,,1502.0,725.0,1132.0,984.0,82.0,1131.0,1437.0,8281.0,443.0,151.0,896.0,,14260.0,4883.0,,402.0,,,4604.0,23.0,493.0,3271.0,219320.0,2487.0,474.0,1851.0,,683.0,3001.0,429.0,2687.0,,3053.0,13579.0,13023.0,8406.0,1736.0,,901.0,,2941.0,430.0,2422.0,8.0,688.0,4914.0,602.0,24407.0,,2804.0,723.0,1.0,,
1953-01-01,732.0,,,267.0,5602.0,,,2685.0,20692.0,,24202.0,363.0,3158.0,1247.0,1842.0,210.0,2932.0,7956.0,3026.0,914.0,2825.0,7500.0,1911.0,,49286.0,41676.0,1650.0,2007.0,15743.0,16475.0,3510.0,1174.0,3402.0,,20024.0,6263.0,445.0,17190.0,1647.0,,2817.0,275.0,11000.0,788.0,,3293.0,3127.0,3771.0,229711.0,2592.0,8739.0,29133.0,37872.0,17899.0,,,4675.0,,,,,703.0,,2099.0,,3231.0,,,,2641.0,,2722.0,,,7441.0,3211.0,12571.0,1462.0,12385.0,,1622.0,1005.0,1476.0,1199.0,89.0,1287.0,974.0,11410.0,482.0,166.0,816.0,,15017.0,5194.0,,457.0,,,5066.0,24.0,534.0,3534.0,232740.0,2558.0,498.0,1924.0,,734.0,3285.0,467.0,2859.0,,3085.0,14093.0,13819.0,9194.0,1765.0,,965.0,,3060.0,469.0,2684.0,8.0,717.0,5101.0,557.0,28040.0,,3105.0,783.0,1.0,,
