Date,Accommodations (104),Air transportation (64),Alcoholic beverages purchased for off-premises consumption (5),"Audio-video, photographic, and information processing equipment services (parts of 77 and 93)",Children's and infants' clothing (12),Clothing and footwear,Commercial and vocational schools (99),Communication,Dental services (45),Durable goods,Education services,Educational books (96),Electricity (27),Electricity and gas,Final consumption expenditures of nonprofit institutions serving households (NPISHs),"Financial service charges, fees, and commissions (108)",Financial services,Financial services and insurance,Financial services furnished without payment (107),Food and beverages purchased for off-premises consumption,Food and nonalcoholic beverages purchased for off-premises consumption (4),Food furnished to employees (including military) (103),Food produced and consumed on farms (6),Food services,Food services and accommodations,Foreign travel by U.S. residents (129),Fuel oil and other fuels (29),Furnishings and durable household equipment,Furniture and furnishings (parts of 31 and 32),Gambling (91),Garments,Gasoline and other energy goods,"Glassware, tableware, and household utensils (34)",Goods,Gross output of nonprofit institutions (133),Ground transportation (63),Group housing (23),Health care,Higher education (97),Hospital and nursing home services,Hospitals (51),Household appliances (part of 33),Household consumption expenditures (for services),"Household maintenance (parts of 31, 33, and 36)",Household supplies (parts of 32 and 36),Household utilities,Housing,Housing and utilities,Imputed rental of owner-occupied nonfarm housing (21),Insurance,Internet access (72),Jewelry and watches (part of 119),Less: Expenditures in the United States by nonresidents (130),Less: Receipts from sales of goods and services by nonprofit institutions (134),Life insurance (110),Luggage and similar personal items (part of 119),"Magazines, newspapers, and stationery (part of 90)","Membership clubs, sports centers, parks, theaters, and museums (82)",Men's and boys' clothing (11),"Motor vehicle fuels, lubricants, and fluids (59)",Motor vehicle maintenance and repair (60),Motor vehicle parts and accessories (58),Motor vehicle services,Motor vehicles and parts,Musical instruments (part of 80),Natural gas (28),Net expenditures abroad by U.S. residents (131),Net foreign travel,Net health insurance (112),Net household insurance (111),Net motor vehicle and other transportation insurance (116),Net purchases of used motor vehicles (56),New motor vehicles (55),Nondurable goods,"Nursery, elementary, and secondary schools (98)",Nursing homes (52),Other clothing materials and footwear (13 and 17),Other durable goods,Other motor vehicle services (61),Other nondurable goods,"Other recreational services (81, 94, and part of 92)",Other services,Outpatient services,Paramedical services (46),Personal care and clothing services (14 and parts of 17 and 118),Personal care products (part of 118),Personal consumption expenditures,Pharmaceutical and other medical products (40 and 41),Physician services (44),Postal and delivery services (68),Professional and other services (121),Public transportation,Purchased meals and beverages (102),Recreation services,Recreational books (part of 90),Recreational goods and vehicles,"Recreational items (parts of 80, 92, and 93)",Rental of tenant-occupied nonfarm housing (20),Rental value of farm dwellings (22),Residual,Services,Social services and religious activities (120),"Sporting equipment, supplies, guns, and ammunition (part of 80)",Sports and recreational vehicles (79),Telecommunication services (71),Telephone and related communication equipment,Therapeutic appliances and equipment (42),Tobacco (127),Tools and equipment for house and garden (35),Transportation services,"Video, audio, photographic, and information processing equipment and media (75, 76, and part of 93)",Water supply and sanitation (25),Water transportation (65),Women's and girls' clothing (10)
2007-01-01,107016.0,76672.0,114532.0,111849.0,17353.0,335130.0,48375.0,164004.0,127627.0,969916.0,291891.0,15769.0,178194.0,229238.0,270190.0,332960.0,642123.0,1003080.0,306697.0,871766.0,756655.0,20056.0,510.0,659913.0,766353.0,116158.0,25676.0,231738.0,135535.0,128523.0,263306.0,316770.0,37424.0,3397288.0,1179231.0,44830.0,1551.0,1736720.0,195935.0,966071.0,801629.0,38051.0,7521183.0,78813.0,100804.0,336567.0,1837086.0,2175769.0,1411137.0,359459.0,26043.0,82568.0,125663.0,913279.0,103273.0,20597.0,70786.0,160672.0,90745.0,291175.0,181504.0,66177.0,251352.0,424253.0,5676.0,51077.0,6704.0,-9504.0,164571.0,8885.0,83856.0,98952.0,260984.0,2435014.0,47513.0,164708.0,71687.0,148075.0,71152.0,903205.0,51638.0,1024202.0,771116.0,250431.0,142477.0,98763.0,11183323.0,389916.0,395752.0,19199.0,222540.0,123987.0,639869.0,453246.0,24598.0,190965.0,101711.0,401682.0,21435.0,-124664.0,7785646.0,152182.0,45800.0,55370.0,115952.0,2604.0,52138.0,157528.0,20108.0,375685.0,80049.0,108485.0,2515.0,155314.0
2007-04-01,107095.0,75221.0,114761.0,113242.0,17591.0,334914.0,49110.0,165995.0,127878.0,980094.0,292980.0,15359.0,176992.0,228967.0,266615.0,336871.0,643954.0,1007339.0,304699.0,867326.0,751984.0,20036.0,459.0,662623.0,769105.0,115217.0,24744.0,230336.0,136320.0,128165.0,262375.0,312855.0,36471.0,3405241.0,1180224.0,44271.0,1580.0,1745909.0,196319.0,971146.0,805799.0,37243.0,7546946.0,80234.0,100798.0,335714.0,1848090.0,2185758.0,1419995.0,361789.0,27834.0,84501.0,126477.0,918394.0,103103.0,20849.0,69303.0,161658.0,89497.0,288168.0,181704.0,66588.0,252421.0,424790.0,5819.0,51643.0,7912.0,-11261.0,164679.0,9382.0,85965.0,104251.0,254994.0,2429864.0,47434.0,165618.0,72478.0,152307.0,71949.0,907326.0,51635.0,1022767.0,775229.0,253988.0,141868.0,99529.0,11212669.0,393573.0,396088.0,19537.0,216050.0,122015.0,642594.0,455233.0,24491.0,196142.0,102926.0,403795.0,21427.0,-117519.0,7807260.0,154048.0,46154.0,56691.0,116262.0,2818.0,54245.0,155021.0,19571.0,374856.0,83081.0,107775.0,2538.0,155353.0
2007-07-01,106620.0,74770.0,114255.0,113657.0,18196.0,337554.0,49336.0,167531.0,127978.0,992086.0,293144.0,15450.0,182016.0,229880.0,270628.0,340356.0,656336.0,1022015.0,313419.0,868047.0,753270.0,20010.0,436.0,663831.0,769763.0,113836.0,24287.0,231202.0,137133.0,129477.0,264854.0,313868.0,36654.0,3426664.0,1187025.0,43731.0,1599.0,1762547.0,195992.0,980931.0,813402.0,37253.0,7596324.0,81280.0,101818.0,336602.0,1863953.0,2202412.0,1433082.0,364289.0,29165.0,84853.0,131105.0,920814.0,103822.0,21069.0,69130.0,164996.0,88004.0,289602.0,180728.0,66942.0,252541.0,422704.0,5673.0,48986.0,7258.0,-17269.0,164908.0,9769.0,87207.0,107174.0,249114.0,2437516.0,47667.0,167809.0,72598.0,154815.0,72908.0,910247.0,51886.0,1019471.0,782125.0,257171.0,141197.0,101255.0,11287468.0,391777.0,399579.0,19751.0,215289.0,121077.0,643827.0,460650.0,25276.0,203570.0,104231.0,406513.0,21423.0,-111273.0,7860926.0,154975.0,47377.0,57336.0,116549.0,3021.0,55506.0,155500.0,19385.0,374056.0,87289.0,107613.0,2559.0,158653.0
2007-10-01,109588.0,75646.0,113867.0,114890.0,17998.0,336249.0,49566.0,169609.0,128043.0,999506.0,293107.0,15248.0,176364.0,220085.0,284560.0,343534.0,654250.0,1021798.0,308345.0,871617.0,757276.0,19868.0,428.0,668789.0,777877.0,112444.0,23414.0,230778.0,137181.0,130466.0,264076.0,312991.0,36649.0,3433425.0,1199642.0,43904.0,1609.0,1770735.0,195903.0,980993.0,812565.0,37013.0,7620037.0,82184.0,101967.0,325871.0,1884535.0,2211724.0,1450299.0,366004.0,30611.0,84228.0,138474.0,918044.0,104628.0,21256.0,70102.0,164423.0,87826.0,289566.0,178468.0,66292.0,250360.0,425253.0,5878.0,45442.0,7191.0,-26030.0,165193.0,10039.0,87541.0,106518.0,253108.0,2435524.0,47475.0,168717.0,72051.0,154879.0,72886.0,906909.0,51986.0,1017264.0,789923.0,258963.0,140436.0,101243.0,11331949.0,387139.0,405313.0,19979.0,218626.0,122172.0,648913.0,462369.0,25307.0,207706.0,104831.0,409810.0,21417.0,-108402.0,7900087.0,155774.0,48067.0,56433.0,117198.0,3226.0,55060.0,153864.0,19127.0,372914.0,90212.0,107758.0,2581.0,158263.0
2008-01-01,109112.0,75838.0,112483.0,116307.0,18175.0,333725.0,49373.0,171515.0,127801.0,967195.0,291713.0,14959.0,178483.0,227985.0,294420.0,349877.0,663799.0,1028918.0,311552.0,866873.0,753908.0,19678.0,463.0,658109.0,766825.0,112627.0,21965.0,224751.0,132344.0,126975.0,262231.0,307398.0,34720.0,3377016.0,1216158.0,43336.0,1612.0,1788975.0,194975.0,994193.0,823955.0,37560.0,7661231.0,82130.0,100962.0,335201.0,1908291.0,2245070.0,1470197.0,363887.0,31939.0,80874.0,138651.0,923961.0,104798.0,21002.0,67718.0,165132.0,87245.0,285433.0,174859.0,64406.0,247844.0,402649.0,5739.0,49856.0,7199.0,-26024.0,163230.0,10182.0,87032.0,103688.0,234815.0,2416648.0,47205.0,170523.0,71362.0,151142.0,73735.0,901875.0,52318.0,1014762.0,795171.0,260432.0,139313.0,102391.0,11316411.0,390434.0,409169.0,20742.0,215333.0,121842.0,638428.0,461156.0,24344.0,204140.0,104207.0,413609.0,21402.0,-113493.0,7952040.0,155865.0,46729.0,54515.0,117454.0,3320.0,53716.0,146380.0,19474.0,370034.0,89561.0,108487.0,2575.0,156826.0
2008-04-01,112388.0,73419.0,112076.0,118300.0,18653.0,341037.0,49612.0,173528.0,127549.0,960307.0,291169.0,15063.0,176047.0,223440.0,307819.0,357655.0,677495.0,1038358.0,317412.0,864653.0,752101.0,19547.0,454.0,658929.0,771178.0,107549.0,20335.0,224082.0,131212.0,127426.0,267984.0,302629.0,34659.0,3371949.0,1226659.0,44165.0,1615.0,1793987.0,194250.0,991526.0,820768.0,37581.0,7685824.0,81385.0,101122.0,330429.0,1925129.0,2256639.0,1483713.0,360270.0,33377.0,77867.0,138140.0,919792.0,105189.0,20961.0,67363.0,165162.0,88627.0,282456.0,170851.0,63912.0,244996.0,387491.0,5559.0,48134.0,6497.0,-30590.0,160016.0,10159.0,86205.0,105426.0,217732.0,2420379.0,47117.0,171049.0,72918.0,149542.0,74635.0,907131.0,52686.0,1011842.0,802468.0,262192.0,138225.0,103426.0,11347595.0,393009.0,414752.0,20441.0,216787.0,120094.0,639373.0,463916.0,23849.0,209371.0,105578.0,416930.0,21382.0,-113203.0,7991302.0,156454.0,47586.0,52730.0,118335.0,3555.0,53469.0,147679.0,20101.0,365433.0,94095.0,108865.0,2577.0,160724.0
2008-07-01,112639.0,72380.0,111961.0,119202.0,18768.0,332863.0,49805.0,173690.0,127458.0,927915.0,291744.0,14747.0,170840.0,213173.0,317732.0,364587.0,689600.0,1041305.0,322527.0,850411.0,737952.0,19555.0,432.0,652933.0,765525.0,105500.0,19921.0,214966.0,124584.0,125453.0,261254.0,294094.0,33500.0,3301278.0,1238053.0,44159.0,1623.0,1800011.0,194767.0,991649.0,822958.0,36313.0,7667719.0,79990.0,100371.0,318223.0,1933937.0,2251843.0,1489711.0,352172.0,34294.0,75472.0,135902.0,920503.0,103025.0,20418.0,64816.0,163301.0,87758.0,274377.0,166830.0,61752.0,239879.0,367342.0,5542.0,44231.0,6674.0,-30403.0,155352.0,9967.0,85204.0,102285.0,202708.0,2385067.0,46985.0,168968.0,71496.0,147452.0,73476.0,905692.0,51483.0,1006057.0,808148.0,263665.0,137237.0,103232.0,11260136.0,395578.0,418916.0,20135.0,211952.0,119003.0,633377.0,459690.0,23138.0,205493.0,105269.0,419791.0,21368.0,-127596.0,7984146.0,156786.0,46054.0,49286.0,117969.0,3724.0,53336.0,147733.0,20225.0,359240.0,93921.0,107963.0,2569.0,154744.0
2008-10-01,110924.0,69920.0,109759.0,118288.0,18164.0,321562.0,48753.0,170257.0,127582.0,859616.0,290096.0,14030.0,177890.0,226446.0,332378.0,370486.0,705280.0,1044330.0,332216.0,838342.0,728084.0,19609.0,448.0,645150.0,756029.0,111681.0,22775.0,203808.0,117832.0,124506.0,252945.0,302808.0,32054.0,3200645.0,1248600.0,42367.0,1635.0,1804937.0,194363.0,992157.0,823867.0,34417.0,7664855.0,78676.0,97760.0,333489.0,1934588.0,2269240.0,1488070.0,341439.0,34317.0,68034.0,131400.0,915267.0,99909.0,19353.0,60783.0,162446.0,84647.0,280043.0,162655.0,58885.0,231534.0,324163.0,5000.0,49190.0,8749.0,-19719.0,149439.0,9598.0,83998.0,98021.0,166018.0,2362307.0,46853.0,168564.0,68474.0,140421.0,69491.0,893516.0,49953.0,1004812.0,812416.0,265973.0,136322.0,101635.0,11158801.0,397169.0,420709.0,20021.0,206303.0,114797.0,625553.0,455516.0,21785.0,193387.0,102277.0,422188.0,21352.0,-132571.0,7997195.0,157266.0,42363.0,41053.0,114953.0,3950.0,52749.0,143312.0,19182.0,346707.0,91520.0,108531.0,2551.0,150144.0
2009-01-01,109061.0,72326.0,108986.0,119536.0,17984.0,317937.0,47858.0,168571.0,127071.0,861124.0,289073.0,13811.0,174515.0,226217.0,325562.0,374963.0,718641.0,1042757.0,341116.0,841398.0,731940.0,19705.0,456.0,634640.0,743690.0,111311.0,24807.0,197924.0,114599.0,125401.0,249896.0,305244.0,30460.0,3201452.0,1251602.0,41666.0,1650.0,1817906.0,194686.0,1008181.0,840050.0,33797.0,7640771.0,76078.0,96356.0,331517.0,1928487.0,2261024.0,1480148.0,329467.0,35082.0,66773.0,123545.0,925883.0,96383.0,19330.0,60019.0,161251.0,82543.0,280220.0,157587.0,57745.0,221607.0,332046.0,4855.0,51391.0,8725.0,-12233.0,143015.0,9100.0,82616.0,105912.0,166898.0,2361431.0,46471.0,168403.0,67910.0,140187.0,64878.0,890882.0,48620.0,998423.0,809959.0,267722.0,133465.0,100704.0,11130464.0,398060.0,417059.0,19454.0,200588.0,116573.0,614964.0,455128.0,21413.0,194648.0,102162.0,424163.0,21328.0,-131610.0,7965723.0,157268.0,42064.0,39056.0,113201.0,4303.0,52441.0,143508.0,18761.0,338391.0,93955.0,106315.0,2502.0,149381.0
2009-04-01,110941.0,74174.0,108409.0,119885.0,17553.0,312271.0,46877.0,166076.0,124355.0,854876.0,288072.0,13626.0,168889.0,223076.0,317711.0,378114.0,723506.0,1037543.0,342737.0,846751.0,737940.0,19698.0,438.0,627332.0,738313.0,109446.0,24244.0,194130.0,112040.0,123365.0,245559.0,303478.0,30438.0,3180867.0,1259328.0,41227.0,1663.0,1838011.0,194902.0,1023943.0,852362.0,32941.0,7615171.0,74073.0,95794.0,327597.0,1925602.0,2253992.0,1475021.0,321444.0,35406.0,68029.0,131521.0,942199.0,91871.0,19466.0,58845.0,160093.0,81762.0,279161.0,152939.0,56981.0,215000.0,334568.0,4874.0,53210.0,8969.0,-22075.0,141213.0,8718.0,81342.0,106355.0,169833.0,2347273.0,46300.0,171856.0,66576.0,141062.0,62900.0,878929.0,47565.0,979148.0,814609.0,271238.0,129636.0,99871.0,11075748.0,398876.0,420516.0,18937.0,199112.0,117995.0,607672.0,451185.0,21376.0,190825.0,101896.0,426547.0,21301.0,-132496.0,7931732.0,158815.0,42107.0,36801.0,111018.0,4395.0,51964.0,130231.0,18417.0,332920.0,92037.0,105724.0,2486.0,146247.0
2009-07-01,114478.0,74803.0,108569.0,122478.0,17624.0,315186.0,46440.0,165925.0,122747.0,896394.0,288394.0,13695.0,168247.0,221902.0,320909.0,370409.0,710615.0,1022993.0,337683.0,851865.0,742915.0,19580.0,452.0,623306.0,737794.0,113036.0,23371.0,195809.0,113102.0,122919.0,247797.0,302439.0,30242.0,3236319.0,1269091.0,40937.0,1674.0,1849307.0,196304.0,1034113.0,861921.0,33585.0,7624898.0,73505.0,95802.0,326534.0,1930870.0,2258112.0,1476818.0,319054.0,36519.0,68826.0,133701.0,948819.0,88972.0,19792.0,58889.0,160784.0,83705.0,279053.0,153550.0,57169.0,214840.0,372513.0,4868.0,52721.0,8543.0,-20666.0,142943.0,8509.0,80265.0,105003.0,209458.0,2354737.0,45714.0,172471.0,67255.0,143027.0,62241.0,879321.0,47728.0,982172.0,815982.0,274196.0,131382.0,100254.0,11150230.0,400340.0,420383.0,18907.0,198874.0,118364.0,603763.0,454089.0,21420.0,196731.0,101629.0,430127.0,21278.0,-123234.0,7944744.0,159284.0,42466.0,39190.0,110056.0,4709.0,51945.0,129517.0,18567.0,333117.0,95330.0,105977.0,2504.0,146483.0
2009-10-01,113485.0,74777.0,110039.0,125115.0,17798.0,316897.0,47551.0,167417.0,122888.0,875252.0,289978.0,13316.0,177453.0,229475.0,334191.0,359714.0,690192.0,1008817.0,328011.0,857002.0,746570.0,19200.0,421.0,623349.0,736858.0,114821.0,23354.0,197229.0,114101.0,118337.0,249690.0,302937.0,30029.0,3218993.0,1273127.0,40602.0,1683.0,1840443.0,197198.0,1029057.0,855433.0,34123.0,7618531.0,72838.0,97004.0,334909.0,1943171.0,2279055.0,1484665.0,322794.0,37615.0,68562.0,139521.0,939218.0,88262.0,19926.0,58533.0,164041.0,84296.0,279584.0,153895.0,56613.0,216253.0,337740.0,4854.0,51606.0,8433.0,-24699.0,148127.0,8475.0,79373.0,99628.0,180385.0,2362265.0,45255.0,173912.0,67051.0,143505.0,63207.0,879492.0,48615.0,974435.0,812159.0,273388.0,129046.0,101768.0,11137946.0,396570.0,417335.0,18661.0,194104.0,118072.0,604170.0,456099.0,20777.0,200722.0,103762.0,434659.0,21256.0,-112358.0,7952219.0,159158.0,42879.0,38637.0,110708.0,4857.0,52332.0,127089.0,18645.0,334298.0,98971.0,106206.0,2556.0,147609.0
2010-01-01,115127.0,72698.0,112844.0,127219.0,18087.0,324178.0,49339.0,170110.0,123222.0,885957.0,293745.0,13424.0,181556.0,230689.0,335992.0,356391.0,689291.0,1015786.0,330682.0,862761.0,749406.0,18752.0,432.0,631033.0,746177.0,114207.0,21811.0,202417.0,117377.0,120902.0,255186.0,298703.0,30424.0,3243208.0,1273158.0,40431.0,1690.0,1838143.0,198659.0,1023164.0,849050.0,35009.0,7656484.0,72905.0,98098.0,335178.0,1959927.0,2295994.0,1496437.0,329480.0,38587.0,69455.0,147872.0,937409.0,89458.0,20319.0,58805.0,162663.0,86462.0,276867.0,157090.0,57655.0,219285.0,334361.0,4813.0,49296.0,8244.0,-33665.0,153977.0,8586.0,78635.0,97327.0,178420.0,2374836.0,45709.0,174419.0,68841.0,147137.0,63187.0,883996.0,49639.0,977651.0,815490.0,273869.0,130527.0,103565.0,11202495.0,394386.0,419813.0,18198.0,194008.0,115900.0,612282.0,460357.0,20954.0,204431.0,105947.0,439709.0,21226.0,-106276.0,7991950.0,163121.0,43243.0,36622.0,112662.0,5434.0,53153.0,127313.0,19300.0,335287.0,102713.0,104908.0,2650.0,150660.0
2010-04-01,116985.0,72549.0,113394.0,128980.0,18031.0,328935.0,49081.0,171467.0,123341.0,913880.0,293738.0,13287.0,179722.0,227126.0,339842.0,356031.0,690714.0,1024770.0,332543.0,858823.0,744851.0,18523.0,454.0,638387.0,755383.0,114008.0,21316.0,207281.0,120150.0,122420.0,259191.0,302407.0,30026.0,3287422.0,1284254.0,39686.0,1700.0,1854434.0,199891.0,1036590.0,860414.0,36715.0,7706669.0,72879.0,99750.0,331791.0,1975121.0,2307487.0,1506816.0,336145.0,39847.0,67571.0,147118.0,944646.0,90042.0,20834.0,59122.0,165653.0,87291.0,281086.0,153638.0,59920.0,217349.0,354214.0,4893.0,47748.0,8414.0,-33110.0,160245.0,8695.0,78058.0,99778.0,193935.0,2387864.0,44759.0,176484.0,69584.0,147299.0,64432.0,891772.0,49996.0,978900.0,818592.0,277641.0,134572.0,105333.0,11302955.0,396685.0,419088.0,18293.0,191370.0,114989.0,619852.0,466992.0,20513.0,209320.0,108999.0,444597.0,21193.0,-99721.0,8046002.0,160427.0,43788.0,37806.0,112853.0,5723.0,53595.0,124309.0,20129.0,332431.0,105934.0,105412.0,2612.0,153895.0
2010-07-01,118389.0,75101.0,113062.0,128435.0,17917.0,330716.0,47395.0,173078.0,124485.0,928246.0,292923.0,13443.0,184390.0,233774.0,335029.0,353103.0,688210.0,1027110.0,333098.0,860019.0,746407.0,18567.0,449.0,642326.0,760727.0,115988.0,22098.0,208058.0,121632.0,124703.0,260380.0,304195.0,30135.0,3312149.0,1298138.0,40448.0,1717.0,1881324.0,200472.0,1050533.0,874495.0,36008.0,7767553.0,72949.0,100322.0,338139.0,1984355.0,2323356.0,1512247.0,340220.0,40734.0,67945.0,151978.0,963349.0,89828.0,21165.0,58970.0,168625.0,87226.0,282063.0,152175.0,60572.0,216463.0,362306.0,4794.0,49648.0,8196.0,-35990.0,164657.0,8774.0,77666.0,102914.0,198138.0,2396783.0,45122.0,176314.0,70180.0,149638.0,64913.0,895672.0,49726.0,981168.0,831484.0,280749.0,133531.0,106122.0,11383596.0,399720.0,427594.0,18080.0,191699.0,118490.0,623745.0,471570.0,20330.0,212875.0,110208.0,448480.0,21162.0,-93399.0,8101925.0,164739.0,44221.0,37403.0,113747.0,5918.0,54790.0,122601.0,20036.0,334962.0,108970.0,104505.0,2765.0,155268.0
2010-10-01,118829.0,76173.0,113746.0,127366.0,18311.0,339147.0,49490.0,173558.0,124118.0,954231.0,294454.0,13405.0,184823.0,238603.0,329613.0,353691.0,695782.0,1038308.0,340324.0,866355.0,752087.0,18887.0,421.0,644640.0,763481.0,114796.0,21405.0,211503.0,123173.0,123693.0,267179.0,302711.0,30286.0,3358182.0,1297470.0,40580.0,1739.0,1884209.0,200436.0,1056795.0,878745.0,37042.0,7792671.0,73336.0,101735.0,342538.0,1988967.0,2332558.0,1513772.0,343879.0,41735.0,69038.0,154073.0,968100.0,90372.0,22020.0,59295.0,169211.0,89888.0,281271.0,156453.0,61839.0,220668.0,378959.0,4974.0,53533.0,8546.0,-39278.0,167793.0,8821.0,77460.0,103670.0,213262.0,2414633.0,44504.0,178338.0,71804.0,152142.0,65001.0,900833.0,49534.0,977988.0,828369.0,281841.0,134194.0,108167.0,11453368.0,398595.0,423856.0,17776.0,191023.0,119651.0,625745.0,469903.0,20106.0,217544.0,112008.0,451655.0,21133.0,-89820.0,8121500.0,162396.0,45337.0,38786.0,113592.0,5957.0,55558.0,121887.0,20797.0,340348.0,111328.0,103654.0,2716.0,159016.0
2011-01-01,120177.0,77242.0,114265.0,126852.0,18725.0,342252.0,48675.0,177573.0,123185.0,962579.0,292932.0,13223.0,179903.0,227502.0,336160.0,358021.0,704212.0,1046540.0,344524.0,866578.0,751808.0,19382.0,375.0,649590.0,769783.0,112442.0,19752.0,213561.0,124449.0,121636.0,269480.0,298860.0,30210.0,3374931.0,1301549.0,40683.0,1767.0,1890840.0,200022.0,1053923.0,879150.0,37963.0,7812226.0,73871.0,103340.0,330801.0,1991021.0,2322141.0,1512984.0,344253.0,43236.0,69154.0,147511.0,965624.0,91175.0,22688.0,59786.0,166556.0,90856.0,279112.0,155609.0,61633.0,220413.0,376068.0,5028.0,47855.0,9382.0,-35069.0,167457.0,8830.0,77342.0,96995.0,218011.0,2422669.0,44241.0,175045.0,72608.0,153273.0,65535.0,910952.0,48563.0,992132.0,837513.0,284487.0,136648.0,109429.0,11497120.0,403904.0,430990.0,16460.0,195178.0,120556.0,630209.0,463638.0,19826.0,223740.0,113735.0,454597.0,21098.0,-88094.0,8147710.0,162168.0,46611.0,38132.0,116905.0,6099.0,55669.0,120332.0,20679.0,340987.0,116178.0,103759.0,2449.0,159935.0
2011-04-01,122588.0,80787.0,114269.0,126766.0,18743.0,344435.0,49184.0,179606.0,122507.0,955777.0,292080.0,12669.0,182017.0,225974.0,347504.0,357929.0,702358.0,1047698.0,342719.0,864831.0,750064.0,19802.0,355.0,652986.0,775589.0,114740.0,18292.0,214887.0,125043.0,121428.0,270586.0,293849.0,29956.0,3362487.0,1313075.0,41729.0,1809.0,1892152.0,198722.0,1053648.0,878404.0,38212.0,7827831.0,74716.0,104245.0,328609.0,1992488.0,2321250.0,1511350.0,346780.0,44992.0,70401.0,157047.0,965815.0,92527.0,23020.0,59182.0,169983.0,91178.0,275616.0,160880.0,61532.0,224762.0,358254.0,5139.0,44670.0,8627.0,-42307.0,168882.0,8796.0,77036.0,89272.0,208334.0,2417537.0,44145.0,175517.0,73698.0,154827.0,64849.0,912353.0,48563.0,987842.0,839047.0,285801.0,134088.0,110595.0,11508950.0,401387.0,431808.0,16103.0,194106.0,125322.0,633191.0,466771.0,19200.0,228562.0,114553.0,457792.0,21064.0,-88313.0,8174852.0,165882.0,47769.0,38049.0,117630.0,6273.0,55764.0,122358.0,21520.0,350125.0,119841.0,103112.0,2578.0,160700.0
2011-07-01,122048.0,83175.0,115564.0,128531.0,17935.0,339567.0,47146.0,181480.0,121907.0,964263.0,287852.0,12799.0,181995.0,233562.0,365244.0,370759.0,716187.0,1062169.0,343005.0,861496.0,745426.0,20020.0,347.0,657771.0,779832.0,115242.0,18853.0,215582.0,126048.0,120961.0,265374.0,294450.0,29368.0,3363688.0,1316120.0,41687.0,1868.0,1885927.0,197218.0,1044950.0,869566.0,38153.0,7845448.0,76164.0,104402.0,337138.0,1992899.0,2330764.0,1508487.0,348204.0,47016.0,70413.0,160933.0,951246.0,94623.0,23469.0,58387.0,169889.0,89456.0,275640.0,162856.0,62272.0,227354.0,359022.0,5024.0,51489.0,9347.0,-45691.0,168777.0,8721.0,76502.0,86191.0,211845.0,2409293.0,43534.0,175663.0,74096.0,156787.0,65486.0,910973.0,49188.0,979164.0,841267.0,287234.0,135418.0,111922.0,11543975.0,402029.0,433111.0,15758.0,190086.0,127812.0,637759.0,468500.0,19339.0,232929.0,114983.0,461142.0,21041.0,-85800.0,8210425.0,162893.0,48665.0,38267.0,117996.0,6589.0,56451.0,117585.0,21929.0,355221.0,122745.0,103662.0,2653.0,158020.0
2011-10-01,123380.0,81832.0,116152.0,126225.0,17553.0,340982.0,48241.0,178508.0,122527.0,987371.0,287450.0,11936.0,172821.0,225841.0,355226.0,371942.0,713364.0,1056400.0,338683.0,860338.0,743682.0,20030.0,347.0,658800.0,782201.0,117928.0,17882.0,218818.0,127835.0,121827.0,265463.0,293003.0,29962.0,3388012.0,1322095.0,42135.0,1943.0,1903513.0,195552.0,1057404.0,882397.0,38636.0,7847626.0,76138.0,104463.0,328313.0,1992640.0,2321173.0,1504698.0,345437.0,47121.0,68166.0,157755.0,967066.0,94894.0,23564.0,58351.0,165008.0,89372.0,275176.0,163465.0,62928.0,228271.0,376753.0,5101.0,52618.0,8995.0,-39827.0,166657.0,8602.0,75721.0,84756.0,231223.0,2408723.0,43637.0,175259.0,75476.0,155220.0,65785.0,912229.0,49409.0,980868.0,846528.0,291034.0,133904.0,111356.0,11563890.0,405048.0,434035.0,15262.0,188616.0,126706.0,638778.0,462538.0,17771.0,237862.0,116100.0,464732.0,21023.0,-79968.0,8202530.0,165502.0,49236.0,39171.0,115543.0,7196.0,55630.0,115371.0,22304.0,355017.0,127029.0,102841.0,2498.0,158578.0
2012-01-01,124948.0,80754.0,117810.0,129353.0,17027.0,345202.0,48101.0,178832.0,123739.0,1011514.0,285090.0,11948.0,167022.0,207046.0,364942.0,392236.0,727245.0,1060777.0,331085.0,865971.0,747664.0,19879.0,348.0,663691.0,788661.0,121334.0,14471.0,222362.0,131052.0,123282.0,267945.0,291083.0,29874.0,3430948.0,1349862.0,41639.0,2027.0,1929808.0,193465.0,1072598.0,896533.0,38446.0,7875085.0,76906.0,106138.0,308759.0,1992446.0,2300479.0,1500760.0,337978.0,49187.0,69174.0,161531.0,985151.0,94239.0,23978.0,57324.0,166055.0,90432.0,276746.0,158853.0,63109.0,225558.0,389153.0,5457.0,40286.0,9278.0,-40197.0,161112.0,8451.0,74740.0,86605.0,241784.0,2426333.0,43489.0,176299.0,77263.0,158465.0,67448.0,923927.0,50273.0,988046.0,857663.0,295708.0,132817.0,113023.0,11647297.0,409102.0,439284.0,14860.0,195538.0,125175.0,643814.0,468983.0,17543.0,243358.0,118882.0,468525.0,21003.0,-80258.0,8239750.0,168611.0,50455.0,41653.0,114490.0,7660.0,56584.0,117202.0,23019.0,350783.0,129156.0,102944.0,2540.0,160537.0
